365	LABEL_1	HATE	0.10789287090301514
366	LABEL_1	HATE	0.07101839780807495
367	LABEL_1	HATE	0.3642727732658386
368	LABEL_1	HATE	0.038084208965301514
369	LABEL_1	HATE	0.07437938451766968
370	LABEL_1	HATE	0.04047161340713501
371	LABEL_1	HATE	0.35631346702575684
372	LABEL_0	HATE	0.3384823799133301
373	LABEL_1	HATE	0.23802030086517334
374	LABEL_1	HATE	0.09912443161010742
375	LABEL_1	HATE	0.12952953577041626
376	LABEL_1	HATE	0.073516845703125
377	LABEL_1	HATE	0.21513491868972778
378	LABEL_1	HATE	0.11268752813339233
379	LABEL_1	HATE	0.04005885124206543
380	LABEL_1	HATE	0.03153115510940552
381	LABEL_1	HATE	0.050566017627716064
382	LABEL_1	HATE	0.06965690851211548
383	LABEL_1	HATE	0.02849787473678589
384	LABEL_1	HATE	0.07770884037017822
385	LABEL_1	HATE	0.07942765951156616
386	LABEL_1	HATE	0.031913161277770996
387	LABEL_1	HATE	0.02449280023574829
388	LABEL_1	HATE	0.026586472988128662
389	LABEL_1	HATE	0.04617112874984741
390	LABEL_1	HATE	0.02912294864654541
391	LABEL_1	HATE	0.05552208423614502
392	LABEL_1	HATE	0.0947641134262085
393	LABEL_1	HATE	0.015568554401397705
394	LABEL_1	HATE	0.01801830530166626
395	LABEL_1	HATE	0.02725529670715332
396	LABEL_1	HATE	0.0157814621925354
397	LABEL_1	HATE	0.00866764783859253
398	LABEL_1	HATE	0.05557370185852051
399	LABEL_1	HATE	0.1772269606590271
400	LABEL_1	HATE	0.03277164697647095
401	LABEL_1	HATE	0.02875310182571411
402	LABEL_1	HATE	0.019114315509796143
403	LABEL_1	HATE	0.00772857666015625
404	LABEL_1	HATE	0.014680862426757812
405	LABEL_1	HATE	0.03692549467086792
406	LABEL_1	HATE	0.02102118730545044
407	LABEL_1	HATE	0.02258014678955078
408	LABEL_1	HATE	0.016135811805725098
409	LABEL_1	HATE	0.01730978488922119
410	LABEL_1	HATE	0.010026931762695312
411	LABEL_1	HATE	0.004810690879821777
412	LABEL_1	HATE	0.025369346141815186
413	LABEL_0	HATE	0.0018014311790466309
414	LABEL_0	HATE	0.014101505279541016
415	LABEL_1	HATE	0.3822036385536194
416	LABEL_0	HATE	0.059291958808898926
417	LABEL_0	HATE	0.06868636608123779
418	LABEL_0	HATE	0.3604145050048828
419	LABEL_0	HATE	0.23506295680999756
420	LABEL_1	HATE	0.1647700071334839
421	LABEL_1	HATE	0.03642302751541138
422	LABEL_1	HATE	0.049505531787872314
423	LABEL_1	HATE	0.0675002932548523
424	LABEL_1	HATE	0.061071038246154785
425	LABEL_1	HATE	0.04017692804336548
426	LABEL_1	HATE	0.14871323108673096
427	LABEL_1	HATE	0.31703275442123413
428	LABEL_1	HATE	0.1780450940132141
429	LABEL_1	HATE	0.07156705856323242
430	LABEL_1	HATE	0.3426018953323364
431	LABEL_1	HATE	0.369826078414917
432	LABEL_1	HATE	0.18612736463546753
433	LABEL_1	HATE	0.42064613103866577
434	LABEL_0	HATE	0.06124371290206909
435	LABEL_0	HATE	0.08807486295700073
436	LABEL_0	HATE	0.12349873781204224
437	LABEL_0	HATE	0.40532582998275757
438	LABEL_0	HATE	0.06521546840667725
439	LABEL_1	HATE	0.27128440141677856
440	LABEL_0	HATE	0.46588194370269775
441	LABEL_1	HATE	0.38072192668914795
442	LABEL_0	HATE	0.3462091088294983
443	LABEL_0	HATE	0.4065297842025757
444	LABEL_1	HATE	0.2491755485534668
445	LABEL_0	HATE	0.22909480333328247
446	LABEL_1	HATE	0.2637251019477844
447	LABEL_0	HATE	0.3886340856552124
448	LABEL_1	HATE	0.009716629981994629
449	LABEL_1	HATE	0.008128762245178223
450	LABEL_1	HATE	0.0013611912727355957
451	LABEL_1	HATE	0.004841864109039307
452	LABEL_1	HATE	0.013463318347930908
453	LABEL_1	HATE	0.0023748278617858887
454	LABEL_1	HATE	0.07605624198913574
455	LABEL_0	HATE	0.03799229860305786
456	LABEL_0	HATE	0.07131069898605347
457	LABEL_0	HATE	0.05853283405303955
458	LABEL_0	HATE	0.04710632562637329
459	LABEL_0	HATE	0.015944600105285645
460	LABEL_0	HATE	0.0414697527885437
461	LABEL_0	HATE	0.035813987255096436
462	LABEL_0	HATE	0.41746944189071655
463	LABEL_1	HATE	0.18666768074035645
464	LABEL_1	HATE	0.18559491634368896
465	LABEL_1	HATE	0.1047620177268982
466	LABEL_1	HATE	0.2711235284805298
467	LABEL_1	HATE	0.07644909620285034
468	LABEL_1	HATE	0.2579268217086792
469	LABEL_1	HATE	0.27472591400146484
470	LABEL_1	HATE	0.22976326942443848
471	LABEL_1	HATE	0.20836055278778076
472	LABEL_1	HATE	0.0752938985824585
473	LABEL_0	HATE	0.44828498363494873
474	LABEL_1	HATE	0.16735082864761353
475	LABEL_1	HATE	0.22278565168380737
476	LABEL_0	HATE	0.45004868507385254
477	LABEL_1	HATE	0.33050239086151123
478	LABEL_1	HATE	0.061998724937438965
479	LABEL_1	HATE	0.28062474727630615
480	LABEL_1	HATE	0.31623971462249756
481	LABEL_1	HATE	0.29537999629974365
482	LABEL_1	HATE	0.40627986192703247
483	LABEL_0	HATE	0.49814850091934204
484	LABEL_0	HATE	0.21027320623397827
485	LABEL_1	HATE	0.40939968824386597
486	LABEL_1	HATE	0.22151875495910645
487	LABEL_0	HATE	0.4069443345069885
488	LABEL_1	HATE	0.1627982258796692
489	LABEL_1	HATE	0.14047914743423462
490	LABEL_0	HATE	0.1217646598815918
491	LABEL_0	HATE	0.045403242111206055
492	LABEL_0	HATE	0.14774483442306519
493	LABEL_0	HATE	0.027826368808746338
494	LABEL_0	HATE	0.04950284957885742
495	LABEL_0	HATE	0.03905212879180908
496	LABEL_0	HATE	0.13909661769866943
497	LABEL_1	HATE	0.06524688005447388
498	LABEL_1	HATE	0.01035618782043457
499	LABEL_1	HATE	0.004024922847747803
500	LABEL_1	HATE	0.07297062873840332
501	LABEL_1	HATE	0.023224234580993652
502	LABEL_1	HATE	0.010510861873626709
503	LABEL_0	HATE	0.46099650859832764
504	LABEL_0	HATE	0.15599679946899414
505	LABEL_0	HATE	0.11828815937042236
506	LABEL_0	HATE	0.18355971574783325
507	LABEL_0	HATE	0.056865692138671875
508	LABEL_0	HATE	0.02620565891265869
509	LABEL_0	HATE	0.12983345985412598
510	LABEL_0	HATE	0.12183326482772827
511	LABEL_1	HATE	0.26567542552948
512	LABEL_1	HATE	0.21381837129592896
513	LABEL_1	HATE	0.05689382553100586
514	LABEL_1	HATE	0.0780368447303772
515	LABEL_1	HATE	0.24851733446121216
516	LABEL_1	HATE	0.1863027811050415
517	LABEL_1	HATE	0.27919113636016846
518	LABEL_0	HATE	0.15246278047561646
519	LABEL_0	HATE	0.1822340488433838
520	LABEL_0	HATE	0.16118121147155762
521	LABEL_0	HATE	0.2007179856300354
522	LABEL_0	HATE	0.05465477705001831
523	LABEL_0	HATE	0.422160267829895
524	LABEL_0	HATE	0.22237223386764526
525	LABEL_0	HATE	0.24996733665466309
526	LABEL_1	HATE	0.45646220445632935
527	LABEL_0	HATE	0.24887174367904663
528	LABEL_1	HATE	0.338079571723938
529	LABEL_1	HATE	0.42480385303497314
530	LABEL_1	HATE	0.0471382737159729
531	LABEL_1	HATE	0.14045566320419312
532	LABEL_0	HATE	0.4627711772918701
533	LABEL_0	HATE	0.4902285933494568
534	LABEL_0	HATE	0.3126559257507324
535	LABEL_1	HATE	0.34601813554763794
536	LABEL_0	HATE	0.3915269374847412
537	LABEL_1	HATE	0.118571937084198
538	LABEL_1	HATE	0.21098476648330688
539	LABEL_0	HATE	0.24682557582855225
540	LABEL_0	HATE	0.16779136657714844
541	LABEL_0	HATE	0.18532687425613403
542	LABEL_0	HATE	0.13255029916763306
543	LABEL_0	HATE	0.09042572975158691
544	LABEL_1	HATE	0.34213411808013916
545	LABEL_1	HATE	0.3260040283203125
546	LABEL_0	HATE	0.012158095836639404
547	LABEL_0	HATE	0.0128936767578125
548	LABEL_0	HATE	0.01818901300430298
549	LABEL_0	HATE	0.02642357349395752
550	LABEL_0	HATE	0.038148701190948486
551	LABEL_0	HATE	0.03684103488922119
552	LABEL_0	HATE	0.04470127820968628
553	LABEL_1	HATE	0.1687450408935547
554	LABEL_1	HATE	0.08223813772201538
555	LABEL_1	HATE	0.10030543804168701
556	LABEL_1	HATE	0.23687732219696045
557	LABEL_1	HATE	0.1776983141899109
558	LABEL_1	HATE	0.09889405965805054
559	LABEL_1	HATE	0.138421893119812
560	LABEL_1	HATE	0.004666149616241455
561	LABEL_1	HATE	0.0014361739158630371
562	LABEL_1	HATE	0.0010724663734436035
563	LABEL_1	HATE	0.0032774806022644043
564	LABEL_1	HATE	0.0029731392860412598
565	LABEL_1	HATE	0.004191160202026367
566	LABEL_1	HATE	0.0038295388221740723
567	LABEL_1	HATE	0.07163065671920776
568	LABEL_1	HATE	0.005330383777618408
569	LABEL_1	HATE	0.0022859573364257812
570	LABEL_1	HATE	0.008458137512207031
571	LABEL_1	HATE	0.01753687858581543
572	LABEL_1	HATE	0.004208564758300781
573	LABEL_1	HATE	0.004602253437042236
574	LABEL_1	HATE	0.13518685102462769
575	LABEL_1	HATE	0.0328143835067749
576	LABEL_1	HATE	0.02783966064453125
577	LABEL_1	HATE	0.26135408878326416
578	LABEL_1	HATE	0.035787999629974365
579	LABEL_1	HATE	0.017895162105560303
580	LABEL_1	HATE	0.03145778179168701
581	LABEL_1	HATE	0.026424050331115723
582	LABEL_1	HATE	0.02379816770553589
583	LABEL_1	HATE	0.022267460823059082
584	LABEL_1	HATE	0.01865452527999878
585	LABEL_1	HATE	0.00875920057296753
586	LABEL_1	HATE	0.004965543746948242
587	LABEL_1	HATE	0.015457868576049805
588	LABEL_0	HATE	0.08452004194259644
589	LABEL_1	HATE	0.3931727409362793
590	LABEL_1	HATE	0.09811145067214966
591	LABEL_0	HATE	0.05860942602157593
592	LABEL_0	HATE	0.3696925640106201
593	LABEL_1	HATE	0.07036489248275757
594	LABEL_1	HATE	0.2121586799621582
595	LABEL_1	HATE	0.17192840576171875
596	LABEL_1	HATE	0.026772737503051758
597	LABEL_1	HATE	0.032374799251556396
598	LABEL_1	HATE	0.07619059085845947
599	LABEL_1	HATE	0.055246829986572266
600	LABEL_1	HATE	0.008243560791015625
601	LABEL_1	HATE	0.008269965648651123
602	LABEL_1	HATE	0.2675600051879883
603	LABEL_1	HATE	0.035885512828826904
604	LABEL_1	HATE	0.04905414581298828
605	LABEL_1	HATE	0.030028998851776123
606	LABEL_1	HATE	0.09017908573150635
607	LABEL_1	HATE	0.01074075698852539
608	LABEL_1	HATE	0.02903580665588379
609	LABEL_0	HATE	0.46775925159454346
610	LABEL_0	HATE	0.4736887216567993
611	LABEL_1	HATE	0.24289751052856445
612	LABEL_1	HATE	0.1405162215232849
613	LABEL_1	HATE	0.35877639055252075
614	LABEL_1	HATE	0.07835960388183594
615	LABEL_1	HATE	0.05346477031707764
616	LABEL_1	HATE	0.009129822254180908
617	LABEL_1	HATE	0.007188737392425537
618	LABEL_1	HATE	0.0027817487716674805
619	LABEL_1	HATE	0.043322861194610596
620	LABEL_1	HATE	0.048971712589263916
621	LABEL_1	HATE	0.0036745667457580566
622	LABEL_1	HATE	0.0032529830932617188
623	LABEL_0	HATE	0.38933759927749634
624	LABEL_1	HATE	0.2318934202194214
625	LABEL_1	HATE	0.14461183547973633
626	LABEL_1	HATE	0.34983277320861816
627	LABEL_1	HATE	0.263192355632782
628	LABEL_1	HATE	0.025951743125915527
629	LABEL_1	HATE	0.16783744096755981
630	LABEL_1	HATE	0.1935827136039734
631	LABEL_1	HATE	0.13225162029266357
632	LABEL_1	HATE	0.09345793724060059
633	LABEL_1	HATE	0.06273144483566284
634	LABEL_1	HATE	0.05406874418258667
635	LABEL_1	HATE	0.0029738545417785645
